From 0.11.0.8 to 0.11.0.10

This report groups files into easier-to-read sections.
Rename entries are shown separately so they do not get mixed in with added/removed files.

==================================================
JSON
==================================================

Added (97):
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_11.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_12.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_13.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_14.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_15.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_16.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_17.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_18.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_19.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_20.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_21.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_22.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_23.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_24.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_25.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_26.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_27.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_28.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_29.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_30.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_31.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_32.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_33.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_34.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_35.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_36.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_37.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_38.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_39.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_40.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/FH_EA_DL/FH_Region.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Foliage.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Ghornfell_Gateway.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/High_Council_Consulate.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Kolgoths_Mien.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/LevelArt.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/LevelDesign.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Lower_Ghornfell_Gateway_Ruins.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Old_Gateway.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Procedural.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region1_Water_Planes.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region2_Water_Planes.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region_01.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region_02.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region_03.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Region_04.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Royal_Castle.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Ruined_Watchtower.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Skybox.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Small_Ruins.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Test_Layer_Will.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/The_Kings_Tomb.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/The_Sunken_Temple.json
  - RSDragonwilds/Content/DataLayerAssets/L_World/Tools.json
  - RSDragonwilds/Content/UI/JournalData/Entries/Recipes/Armour/JOURNAL_Recipes_Armour_Head_FarmersHat.json
  - RSDragonwilds/Content/UI/MainMenu/ST_MainMenu_World_DirectConnection.json
  - RSDragonwilds/Content/UI/MainMenu/WBP_MainMenu_Worlds_Direct.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Approach.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Bastion.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Deep.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_EastWing.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Garrisons.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Halls.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_HUB.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Library.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Nexus.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Reigon.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_TempleZamorak.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_Undercroft.json
  - RSDragonwilds/Plugins/GameFeatures/DowdunReach/Content/DataLayerAssets/L_World/DR_EA_DL/DR_WestWing.json

Modified (704):
  - RSDragonwilds/Content/Art/Animation/NPC_Ram/Turn/A_NPC_Ram_Turn_180_Rt.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/Master/M_DR_Highlight_Ageing.json
  - RSDragonwilds/Content/Art/Env/Architecture/DowdunReach/Materials/MT_DR_BrickWall_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Fellhollow/Death_Temple/Fellhollow_Purification_Pool/SM_Fellhollow_Purification_Pool_01.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Materials/MI_Brickwall_04.json
  - RSDragonwilds/Content/Art/Env/Architecture/Human/Village/Materials/MI_Brickwall_FH_04.json
  - RSDragonwilds/Content/Art/Env/Lighting/Materials/M_LWorld_skybox.json
  - RSDragonwilds/Content/Art/Item/Resources/Generic_Spectral_Drop/SM_Generic_Spectral_Drop_01.json
  - RSDragonwilds/Content/Art/Item/Resources/Napsack/SM_Garou_Napsack_01.json
  - RSDragonwilds/Content/Art/Item/Resources/Napsack/SM_Goblin_Napsack_01.json
  - RSDragonwilds/Content/Art/Item/Resources/Napsack/SM_Human_Napsack_01.json
  - RSDragonwilds/Content/Art/Item/Resources/Wrapped_Liquid_Container/SM_Wrapped_Liquid_Container_01.json
  - RSDragonwilds/Content/Art/Skeleton/Armour/U_MED/Avas_Attractor_01/SM_Avas_Attractor_01.json
  - RSDragonwilds/Content/Art/Skeleton/NPC/Botanical/WildJadeVine_01/ABP_WildJadeVine_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/Club_Zombie_1H_01/SM_Club_Zombie_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/Dagger_Wolfsbane_1H_01/SM_Dagger_Wolfsbane_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/GreatSword_Steel_2H_01/SM_ShadowSword_Steel_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/ShadowSword_2H_01/Materials/MI_ShadowSword_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/ShadowSword_2H_01/Materials/MI_ShadowSword_2H_01_Overlay.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Melee/Whip_AbyssalDemon_1H_01/SM_Whip_AbyssalDemon_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Crossbow_Blurite_1H_01/SM_Crossbow_Blurite_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Crossbow_Bronze_1H_01/SM_Crossbow_Bronze_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Crossbow_Iron_1H_01/SM_Crossbow_Iron_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/HuntersLongbow_OakWood_2H_01/SM_HuntersLongbow_OakWood_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Longbow_AshWood_2H_01/SM_Longbow_AshWood_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Longbow_HunterStag_2H_01/SM_Longbow_HunterStag_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Longbow_OakWood_2H_01/SM_Longbow_OakWood_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Longbow_Ulvs_2H_01/SM_Longbow_Ulvs_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Longbow_Willow_2H_01/SM_Longbow_Willow_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Shortbow_AshWood_2H_01/SM_Shortbow_AshWood_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Shortbow_Crystal_2H_01/SM_Shortbow_Crystal_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Ranged/Shortbow_OakWood_2H_01/SM_Shortbow_OakWood_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Shields/Kite_DragonCurse_1H_01/SM_Kite_DragonCurse_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Shields/Kite_PoisonDragonfire_1H_01/SM_Kite_PoisonDragonfire_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Shields/Kite_Steel_1H_01/SM_Kite_Steel_1H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Bucket_2H_01/SM_Bucket_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/LoggingAxe_Steel_2H_01/SM_LoggingAxe_Steel_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Secateurs_Iron_1h_01/SM_Secateurs_Iron_1h_01_Drop.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/SeedBag_1H_01/SM_SeedBag_1H_01_Drop.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/SeedBag_1H_01/SM_SeedBag_1H_02_Drop.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/SeedBag_1H_01/SM_SeedBag_1H_03_Drop.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Shovel_Bronze_2H_01/SM_Shovel_Bronze_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Shovel_Steel_2H_01/SM_Shovel_Steel_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Shovel_Undead_2H_01/SM_Shovel_Undead_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/Shovel_Wooden_2H_01/SM_Shovel_Wooden_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Bronze_2H_01/SM_WateringCan_Bronze_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Steel_2H_01/SM_WateringCan_Steel_2H_01.json
  - RSDragonwilds/Content/Art/Skeleton/Weapons/Tool/WateringCan_Wood_2H_01/SM_WateringCan_Wood_2H_01.json
  - RSDragonwilds/Content/Art/VFX/Library/Crafting/Stonecutter/NS_Stonecutter_Dust_A1.json
  - RSDragonwilds/Content/Art/VFX/Library/Env/NS_FloatingRock_Magic.json
  - RSDragonwilds/Content/Audio/DataAssets/AI/ADT_Ai_Wolf.json
  - RSDragonwilds/Content/Audio/DataAssets/ProcessingStations/ADA_Sawmill.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/SurvivalSorcery/RunesToRE/MSS_Suso_RunesToRE_CastLaunch_Rem.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/SurvivalSorcery/TempestShield/Pl_Suso_TempestShield_ExpirePuff.json
  - RSDragonwilds/Content/Audio/MetasoundSources/Player/SurvivalSorcery/Windstep_Rem/Pl_Suso_Windstep_Land_Rem.json
  - RSDragonwilds/Content/Audio/MetasoundSources/UI/Crafting/ProcessingStation/CookingGrill/MSS_Pl_Cr_Cooking_Vend_BurntFood.json
  - RSDragonwilds/Content/Audio/MetasoundSources/UI/Crafting/ProcessingStation/Stonecutter/MSS_Pl_Cr_Stonecutter_Loop.json
  - RSDragonwilds/Content/Audio/MetasoundSources/World/Generic/CleansingPools/MSS_Wo_AmbM_CleansingPool_AttractLoop.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MED_Beast_Additive_HitRct_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MED_Beast_Additive_HitRct_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MED_Beast_Additive_HitRct_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MED_Beast_Additive_HitRct_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Ground.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Back_Down.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Back_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Front_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Heavy_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Back_Down.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Back_Left.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Back_Right.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Back_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Back_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Down.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Left.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Right.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Straight.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Straight_Block.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_HitReact_Light_Front_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Knockdown_Fnt_COMPLETE.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Knockdown_Fnt_In.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Knockdown_Fnt_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Knockdown_Fnt_Out.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Stagger_COMPLETE.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Stagger_In.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Stagger_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/MediumBeast/HitReactions/AM_MedBeast_Stagger_Out.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Blocked_React_01.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Heavy_Fnt_01.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Heavy_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Heavy_Fnt_Rf.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Bck_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Bck_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitRct_Light_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_HitReact_Ground.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Knockdown_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Knockdown_Fnt_In.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Knockdown_Fnt_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Knockdown_Fnt_Out.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Knockdown_LayingPose.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Stagger_Complete.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Stagger_In.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Stagger_Lp.json
  - RSDragonwilds/Content/Gameplay/AI/BeastFaction/ThaneBeast/HitReactions/AM_LRG_Beast_Stagger_Out.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Additive_Hit_Back.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Additive_Hit_Front.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Bck_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Bck_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Heavy_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Bck_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Bck_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Fnt_Dwn.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Fnt_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Fnt_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_HitRct_Light_Fnt_Up.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Bck.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Bck_Lf.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Bck_Rt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Fnt.json
  - RSDragonwilds/Content/Gameplay/AI/Chicken/Actions/HitReacts/AM_NPC_Chicken_Knockdown_Fnt_Dwn.json
